id,title,type,order,unit_id,level_id,question_id,user_id,text,is_correct,completed,unlocked,username,email,xp,joined_at,answered_at,bullet1,bullet2,bullet3,bullet4,selected_option_id
1,"Option A","quiz",1,1,1,1,1,"You're lending money to the company",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Stocks represent ownership","Buying stock makes you a partial owner","More shares means more ownership","",1
2,"Option B","quiz",2,1,1,1,1,"You're working for the company",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Stocks represent ownership","Buying stock makes you a partial owner","More shares means more ownership","",1
3,"Option C","quiz",3,1,1,1,1,"You own a piece of the company",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Stocks represent ownership","Buying stock makes you a partial owner","More shares means more ownership","",1
4,"Option D","quiz",4,1,1,1,1,"You control the entire company",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Stocks represent ownership","Buying stock makes you a partial owner","More shares means more ownership","",1
5,"Option A","quiz",1,1,2,2,1,"A piece of company debt",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Shares are units of ownership","More shares means more ownership","Shares have finite supply","",2
6,"Option B","quiz",2,1,2,2,1,"A single unit of ownership in a company",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Shares are units of ownership","More shares means more ownership","Shares have finite supply","",2
7,"Option C","quiz",3,1,2,2,1,"A coupon for buying company products",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Shares are units of ownership","More shares means more ownership","Shares have finite supply","",2
8,"Option D","quiz",4,1,2,2,1,"A ticket to company meetings",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Shares are units of ownership","More shares means more ownership","Shares have finite supply","",2
9,"Option A","quiz",1,1,3,3,1,"Because the company changes its name",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Stock prices change based on supply/demand","Limited shares available","Prices fluctuate based on market interest","",3
10,"Option B","quiz",2,1,3,3,1,"Because there is a limited number of shares and their prices depend on supply and demand",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Stock prices change based on supply/demand","Limited shares available","Prices fluctuate based on market interest","",3
11,"Option C","quiz",3,1,3,3,1,"Because employees decide the price daily",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Stock prices change based on supply/demand","Limited shares available","Prices fluctuate based on market interest","",3
12,"Option D","quiz",4,1,3,3,1,"Because the government sets stock prices",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Stock prices change based on supply/demand","Limited shares available","Prices fluctuate based on market interest","",3
13,"Option A","quiz",1,1,4,4,1,"You become a loan provider to the company",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",4
14,"Option B","quiz",2,1,4,4,1,"You become a partial owner and share in its future growth and risks",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",4
15,"Option C","quiz",3,1,4,4,1,"You get a job at the company",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",4
16,"Option D","quiz",4,1,4,4,1,"You get a free product from the company",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",4
17,"Option A","quiz",1,1,5,5,1,"When a company closes down",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",5
18,"Option B","quiz",2,1,5,5,1,"When a private company sells shares to the public for the first time",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",5
19,"Option C","quiz",3,1,5,5,1,"When a company buys another company",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",5
20,"Option D","quiz",4,1,5,5,1,"When employees get bonuses",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",5
21,"Option A","quiz",1,1,6,6,1,"A company owned by a small group and not traded on the stock market",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",6
22,"Option B","quiz",2,1,6,6,1,"A company whose shares anyone can buy on the stock market",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",6
23,"Option C","quiz",3,1,6,6,1,"A company that only sells products to employees",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",6
24,"Option D","quiz",4,1,6,6,1,"A company that has no shareholders",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",6
25,"Option A","quiz",1,1,7,7,1,"A company owned by a small group and whose shares are not traded publicly",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",7
26,"Option B","quiz",2,1,7,7,1,"A company that sells shares on the stock market",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",7
27,"Option C","quiz",3,1,7,7,1,"A company owned by the government",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",7
28,"Option D","quiz",4,1,7,7,1,"A company that sells products only online",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",7
29,"Option A","quiz",1,1,8,8,1,"To close the company",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",8
30,"Option B","quiz",2,1,8,8,1,"To raise money from the public by selling partial ownership",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",8
31,"Option C","quiz",3,1,8,8,1,"To fire employees",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",8
32,"Option D","quiz",4,1,8,8,1,"To buy other companies",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",8
33,"Option A","quiz",1,1,9,9,1,"Money a company pays to employees",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",9
34,"Option B","quiz",2,1,9,9,1,"Money a company pays to shareholders from its profits",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",9
35,"Option C","quiz",3,1,9,9,1,"The price of a stock",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",9
36,"Option D","quiz",4,1,9,9,1,"A loan the company takes",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",9
37,"Option A","quiz",1,1,10,10,1,"2%",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",10
38,"Option B","quiz",2,1,10,10,1,"4%",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",10
39,"Option C","quiz",3,1,10,10,1,"25%",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",10
40,"Option D","quiz",4,1,10,10,1,"50%",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",10
41,"Option A","quiz",1,1,11,11,1,"Money lost when you sell a stock",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",11
42,"Option B","quiz",2,1,11,11,1,"Profit made when you sell a stock for more than you paid",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",11
43,"Option C","quiz",3,1,11,11,1,"Dividends paid regularly",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",11
44,"Option D","quiz",4,1,11,11,1,"The price you pay to buy a stock",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",11
45,"Option A","quiz",1,1,12,12,1,"You only earn money if the stock pays dividends",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",12
46,"Option B","quiz",2,1,12,12,1,"You can earn from dividends or by selling the stock at a higher price",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",12
47,"Option C","quiz",3,1,12,12,1,"All companies pay dividends regularly",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",12
48,"Option D","quiz",4,1,12,12,1,"Stock value never changes",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",12
49,"Option A","quiz",1,1,13,13,1,"The total number of shares a company has",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",13
50,"Option B","quiz",2,1,13,13,1,"The total value of a company's shares, calculated by multiplying the share price by the number of shares",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",13
51,"Option C","quiz",3,1,13,13,1,"The price of one share",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",13
52,"Option D","quiz",4,1,13,13,1,"The company's yearly profit",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",13
53,"Option A","quiz",1,1,14,14,1,"Large-cap companies are more stable, while small-cap ones may grow faster but are riskier",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",14
54,"Option B","quiz",2,1,14,14,1,"Small-cap companies always pay higher dividends",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",14
55,"Option C","quiz",3,1,14,14,1,"Large-cap companies are newer and riskier",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",14
56,"Option D","quiz",4,1,14,14,1,"Small-cap companies are owned by the government",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",14
57,"Option A","quiz",1,1,15,15,1,"A loan you give to a company or government in exchange for interest",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",15
58,"Option B","quiz",2,1,15,15,1,"A type of stock that doesn't pay dividends",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",15
59,"Option C","quiz",3,1,15,15,1,"A form of company ownership",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",15
60,"Option D","quiz",4,1,15,15,1,"A financial agreement where you earn interest and get your money back later",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",15
61,"Option A","quiz",1,1,16,16,1,"Stocks and bonds",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",16
62,"Option B","quiz",2,1,16,16,1,"Company profits",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",16
63,"Option C","quiz",3,1,16,16,1,"Cryptocurrency wallets",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",16
64,"Option D","quiz",4,1,16,16,1,"Real estate or gold",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",16
65,"Option A","quiz",1,1,17,17,1,"A place where people can buy and sell shares of companies safely and fairly",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",17
66,"Option B","quiz",2,1,17,17,1,"A company that creates new stocks",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",17
67,"Option C","quiz",3,1,17,17,1,"A storage place for stock certificates",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",17
68,"Option D","quiz",4,1,17,17,1,"A website for company employees only",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",17
69,"Option A","quiz",1,1,18,18,1,"To show how much a company earns each year",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",18
70,"Option B","quiz",2,1,18,18,1,"To predict future stock prices",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",18
71,"Option C","quiz",3,1,18,18,1,"To identify a company's stock using a short code of letters",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",18
72,"Option D","quiz",4,1,18,18,1,"To rank companies by popularity",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",18
73,"Option A","quiz",1,1,19,19,1,"A record of your past stock purchases",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",19
74,"Option B","quiz",2,1,19,19,1,"A government-issued certificate for owning shares",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",19
75,"Option C","quiz",3,1,19,19,1,"A physical wallet for storing bonds",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",19
76,"Option D","quiz",4,1,19,19,1,"An account you open with a broker to buy and sell investments like stocks or ETFs",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",19
77,"Option A","quiz",1,1,20,20,1,"The total value of a company's assets",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",20
78,"Option B","quiz",2,1,20,20,1,"The difference between the highest price buyers are offering and the lowest price sellers are asking",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",20
79,"Option C","quiz",3,1,20,20,1,"The range of a stock's price over the last year",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",20
80,"Option D","quiz",4,1,20,20,1,"The gap between a company's revenue and expenses",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",20
81,"Option A","quiz",1,1,21,21,1,"3",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",21
82,"Option B","quiz",2,1,21,21,1,"2",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",21
83,"Option C","quiz",3,1,21,21,1,"4",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",21
84,"Option D","quiz",4,1,21,21,1,"5",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",21
85,"Option A","quiz",1,1,22,22,1,"15",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",22
86,"Option B","quiz",2,1,22,22,1,"18",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",22
87,"Option C","quiz",3,1,22,22,1,"20",true,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",22
88,"Option D","quiz",4,1,22,22,1,"25",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",22
89,"Option A","quiz",1,1,23,23,1,"It always means the company is going bankrupt",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",23
90,"Option B","quiz",2,1,23,23,1,"It shows the company has no earnings at all",false,true,true,"user1","user1@example.com",100,"2023-01-01 10:00:00","2023-01-02 11:00:00","Buying stock makes you a partial owner","You share in company's growth and risks","Ownership comes with potential rewards and risks","",23
