id,username,email,xp,joined_at
1,johndoe,[email],150,2024-01-15T10:30:00Z
2,janesmith,[email],320,2024-01-20T14:45:00Z
3,mikebrown,[email],75,2024-02-01T09:15:00Z
4,sarahwilson,[email],450,2024-01-10T16:20:00Z
5,davidlee,[email],200,2024-01-25T11:00:00Z
6,emilyjones,[email],180,2024-02-05T13:30:00Z
7,alexchen,[email],90,2024-01-30T08:45:00Z
8,lisagarcia,[email],280,2024-01-18T15:10:00Z
9,robertkim,[email],120,2024-02-10T12:00:00Z
10,amandawright,[email],350,2024-01-12T17:30:00Z